billing_month,month_label,year,month_num,avg_temperature_c,avg_humidity,total_rainfall_mm,avg_temperature_c_roll3m,avg_temperature_c_roll6m,avg_humidity_roll3m,avg_humidity_roll6m,total_rainfall_mm_roll3m,total_rainfall_mm_roll6m,ols_avg_temperature_c,ols_avg_humidity,ols_total_rainfall_mm,stl_avg_temperature_c_trend,stl_avg_temperature_c_seasonal,stl_avg_humidity_trend,stl_avg_humidity_seasonal,stl_total_rainfall_mm_trend,stl_total_rainfall_mm_seasonal,z_avg_temperature_c,z_avg_humidity,z_total_rainfall_mm,anomaly_avg_temperature_c,anomaly_avg_humidity,anomaly_total_rainfall_mm,weather_imputed,imputation_method,weather_obs_count
202304,Apr-2023,2023,4,30.22,36.68,0.55,30.22,30.22,36.68,36.68,0.55,0.55,27.578923076923083,63.06816666666667,4.57246153846154,,,,,,,0.599,-1.567,-0.691,False,False,False,True,monthly_climatology,
202305,May-2023,2023,5,34.31,39.25,1.76,32.265,32.265,37.965,37.965,1.155,1.155,27.49379757085021,63.06197435897436,4.522736842105265,,,,,,,1.174,-1.413,-0.42,False,False,False,True,monthly_climatology,
202306,Jun-2023,2023,6,33.86,52.24,5.87,32.797,32.797,42.723,42.723,2.727,2.727,27.408672064777335,63.05578205128205,4.4730121457489895,,,,,,,1.111,-0.639,0.504,False,False,False,True,monthly_climatology,
202307,Jul-2023,2023,7,30.58,80.21,11.2,32.917,32.242,57.233,52.095,6.277,4.845,27.32354655870446,63.04958974358975,4.423287449392714,,,,,,,0.65,1.029,1.701,False,False,False,True,monthly_climatology,
202308,Aug-2023,2023,8,29.33,83.66,13.38,31.257,31.66,72.037,58.408,10.15,6.552,27.238421052631583,63.04339743589744,4.373562753036438,,,,,,,0.474,1.235,2.191,False,False,True,True,monthly_climatology,
202309,Sep-2023,2023,9,29.16,78.32,6.94,29.69,31.243,80.73,61.727,10.507,6.617,27.15329554655871,63.03720512820513,4.323838056680163,,,,,,,0.45,0.917,0.744,False,False,False,True,monthly_climatology,
202310,Oct-2023,2023,10,26.52,67.54,1.23,28.337,30.627,76.507,66.87,7.183,6.73,27.068170040485835,63.03101282051282,4.274113360323888,,,,,,,0.079,0.274,-0.539,False,False,False,True,monthly_climatology,
202311,Nov-2023,2023,11,20.13,66.04,0.0,25.27,28.263,70.633,71.335,2.723,6.437,26.98304453441296,63.02482051282052,4.224388663967613,,,,,,,-0.82,0.184,-0.815,False,False,False,True,monthly_climatology,
202312,Dec-2023,2023,12,14.69,72.61,1.02,20.447,25.068,68.73,74.73,0.75,5.628,26.897919028340088,63.01862820512821,4.1746639676113375,,,,,,,-1.585,0.576,-0.586,False,False,False,True,monthly_climatology,
202401,Jan-2024,2024,1,13.21,80.34,1.36,16.01,22.173,72.997,74.752,0.793,3.988,26.812793522267214,63.0124358974359,4.124939271255062,,,,,,,-1.793,1.037,-0.509,False,False,False,True,monthly_climatology,
202402,Feb-2024,2024,2,18.53,65.24,0.54,15.477,20.373,72.73,71.682,0.973,1.848,26.727668016194336,63.00624358974359,4.075214574898787,,,,,,,-1.045,0.137,-0.694,False,False,False,True,monthly_climatology,
